,A,B,C,D
2000-05-25,-2.3162925388197917,13.578953508558069,7.805461133568032,26.06631762138445
2000-05-26,-2.2427959663076282,13.750488616606022,8.078522398277892,24.70562107437802
2000-05-27,-2.141959114796751,12.72912936644437,8.250103050393463,24.078212051196175
2000-05-28,-1.5305715158967692,12.2188080178416,8.752767316336731,22.903668873547048
2000-05-29,-0.5352644273353807,11.329149301978296,8.402278435796093,22.635432371421
2000-05-30,0.35701419207320717,11.158525294128655,7.495520109013177,20.942436583746325
2000-05-31,3.094877802847404,11.182437624876782,7.398174203908113,21.642535807538746
2000-06-01,2.8245945861415143,11.426252096748287,7.051627151304077,21.51238935865534
2000-06-02,5.226823837790693,10.726833221671276,6.832731427121854,22.568646276154908
2000-06-03,7.5416658992755785,10.967006788341982,6.945073931283745,22.863108906506387
2000-06-04,6.930295433824288,13.138930014501266,8.24926761302925,24.071234384568093
2000-06-05,6.2481843246500866,12.766487028009545,7.229808708078348,23.529821497374755
2000-06-06,6.881223952313724,13.042317539668874,7.581430313431628,24.67436659111769
2000-06-07,6.018699834134688,13.699916976947332,7.4226029811372625,25.04702920269609
2000-06-08,7.6063463772091655,13.827577782933137,5.309215962371624,26.050587007882868
2000-06-09,9.850255457628965,13.775695365065342,5.6882802258876035,25.739572724894476
2000-06-10,10.292003674423194,14.841384077410602,4.508788202469212,27.13504183699196
2000-06-11,7.938295825280395,15.16834946280193,3.0364733319748214,27.227100835697346
2000-06-12,9.202715786913213,13.326661724791713,2.554033812548532,27.21377552089585
2000-06-13,9.653654383210148,13.483994591060986,1.810495674516217,26.964526080418175
2000-06-14,10.31723357715572,15.675085868074769,2.317461313718092,25.157016721948455
2000-06-15,11.827108838505602,15.431259625540253,2.481819778200277,26.602247985973044
2000-06-16,11.218891936793417,15.072695250467435,3.7638021861029802,27.15052270421342
2000-06-17,9.967753763828922,15.512747874701086,3.263419392268676,27.993178046762033
2000-06-18,11.021104648802666,14.973568480039452,3.5608776685339265,29.014304368338355
2000-06-19,10.359118155423367,14.91460643253995,4.5841713182481945,29.023732571034117
2000-06-20,9.032385246963553,16.181063986828512,5.3537096302971365,30.125643606351883
2000-06-21,8.739189558088233,14.035551962304101,5.714862023357949,29.42818231164188
2000-06-22,8.401670942560136,13.780703755370093,5.805694192338886,30.215729325850134
2000-06-23,8.29904678911397,12.864371343831245,7.171848620060448,30.340314977698025
2000-06-24,7.8476283813377234,12.515705389391437,7.294078107080588,29.8099650058666
2000-06-25,6.06140066176906,14.07407486654555,7.542886360855159,30.348266534973337
2000-06-26,8.821941916368012,15.097498246332712,8.44824843866268,32.02146486154718
2000-06-27,10.497469340210008,14.804445985842865,7.972634787883158,30.933942679199806
2000-06-28,10.600674598130237,14.815211316328591,7.397041957217931,31.001207034407745
2000-06-29,10.432755902951417,14.104438931741742,6.86326994848346,30.707707319793556
2000-06-30,11.733970113648596,13.716656688523893,5.783750885732671,29.860549632188704
2000-07-01,11.623652799031111,13.74174749339864,5.416599868297799,29.548458656594484
2000-07-02,10.386957084471089,14.902435451508572,4.322462901001206,31.839131386343688
2000-07-03,9.979407024199876,15.509401903350327,4.031614004577636,31.644468531309656
2000-07-04,9.066273185272404,16.20329724716093,3.3468385740331863,32.44275195407139
2000-07-05,9.907163550352099,14.703242064645707,1.9424513870472713,31.967575235719153
2000-07-06,9.735326039977393,14.777922048410769,1.5176172927926548,34.014141957751555
2000-07-07,10.11516813462561,16.467580926691337,1.267108476630031,35.976305891235235
2000-07-08,7.444069559985277,17.211195169474948,2.025559411379847,35.169330714573626
2000-07-09,6.944221780360957,17.85183808963503,3.652684207854024,37.81990226432116
2000-07-10,7.598371209039702,17.399047974908168,4.056731664471269,38.52619091277937
2000-07-11,5.685321966405094,20.42535749568717,3.856282583075448,37.15871320236439
2000-07-12,7.222845022235252,18.457485338750224,4.082715554081456,37.024489697341004
2000-07-13,8.441872918695948,17.804476888205198,5.34142671402543,36.14590913301339
2000-07-14,8.47680883091714,16.834189950051115,5.803513563867496,36.153628641251935
2000-07-15,8.791801890299759,17.74158949992503,5.801552057522582,35.30022670304687
2000-07-16,11.55249261889004,18.941788743316817,5.358426614836515,33.96384102514021
2000-07-17,13.314735973067792,19.4304781084053,7.5708813704100155,35.04192347084576
2000-07-18,13.996114554842656,19.657358167208447,5.58938626610942,33.15270236702988
2000-07-19,15.168264755196384,20.11105588938933,5.6352384268944276,32.430956101002565
2000-07-20,15.630986321186734,20.679167279454845,5.933676223331019,32.745897921674036
2000-07-21,16.556996414830316,20.260348272483842,6.098250625913229,32.27543414443562
2000-07-22,14.349056606387533,20.05969601562805,7.499532413257952,33.19838994038001
2000-07-23,14.418369691758844,18.86143832873759,7.835871937285578,32.42996424148282
2000-07-24,12.784385033481275,17.754652078641158,8.333063142499027,32.905104762197546
2000-07-25,13.518921612652905,18.781180454743243,9.696601094030779,32.89810893506489
2000-07-26,12.608411447043256,19.335138870050308,10.228739711328409,34.03334973392861
2000-07-27,13.508276710517457,17.846077736906874,10.18224714958935,31.652185492457622
2000-07-28,14.4360509683335,18.863269843045853,12.689886490712006,31.935482422242842
2000-07-29,13.545442144149714,18.41306697937744,13.071878898394381,31.46748624654071
2000-07-30,11.443655805923585,17.663435646120448,13.892298108809072,30.23595936935592
2000-07-31,12.37804672942547,18.342553633845924,13.349342090295245,31.071965909803918
2000-08-01,13.232130296359996,17.491827688562033,11.657204011661225,31.238147884865672
2000-08-02,14.718503564930577,16.577738749187684,11.68215270722395,32.07385738105743
2000-08-03,15.791770807737034,18.363758838370476,13.3583659660266,32.12229394439334
2000-08-04,17.438021893053072,19.795123864670536,12.934505521560471,32.159794952747866
2000-08-05,17.956425529704273,19.682180255343194,11.61094156173661,31.60775273527466
2000-08-06,18.252971025878484,19.654410913777205,12.399355849863248,32.90537795565007
2000-08-07,17.780037193170678,20.998410356562648,12.669997519085417,34.9973532566223
2000-08-08,17.751242495743195,23.261281919879252,12.795527597074521,35.1525796594066
2000-08-09,17.495889830175464,25.56319148178325,12.486702207769998,33.238473010585146
2000-08-10,16.25654436872683,26.716748173098768,12.477889488630579,32.83210783405722
2000-08-11,12.783474060365926,26.41330047733574,11.47276839164844,33.3004194345197
2000-08-12,12.905564789223535,27.622075537804278,11.92393698284558,31.696846685833286
2000-08-13,14.10453275167244,27.59459993176035,13.56773662264365,32.307342691197135
2000-08-14,14.353479503379221,27.472948610786826,12.54796647165406,31.897136403570258
2000-08-15,14.360032238226852,27.243316582554044,11.084472414603667,34.20473627000979
2000-08-16,15.430636276270421,27.94248736484552,12.917278306936879,34.139764647915264
2000-08-17,14.218223339048246,27.668457822495306,14.374104195749764,34.2209682089104
2000-08-18,15.748513108874763,26.790290713317486,12.338498227888481,33.077353092507174
2000-08-19,15.92773444529116,26.89207432212822,12.78775608764752,33.0972973998777
2000-08-20,15.70319908010291,27.53333777126579,12.535549329586466,34.13425348434153
2000-08-21,15.892425818149984,28.38227649554689,13.73981280100506,32.99238787157579
2000-08-22,14.599728028314397,27.561975770020144,14.073008344183526,34.12971842230614
2000-08-23,14.052134212065834,26.43397719014655,13.672830274833155,33.378318292579884
2000-08-24,13.390279702162301,25.724003496427223,14.011638938582577,32.49542003370245
2000-08-25,13.884388232199603,26.561308294670177,13.788699649399838,33.6943805088652
2000-08-26,14.058824204068234,25.43306175042406,13.737754449178846,33.50375198860411
2000-08-27,13.572608431816839,25.620038082699,14.448626680563228,34.65845504904368
2000-08-28,12.530295439387274,26.340628735764493,11.391832736137731,35.82455090658129
2000-08-29,13.368396172521988,27.536381088054405,12.88611849719555,34.18659924834292
2000-08-30,12.864906609553312,27.747314326653317,12.615434472495128,34.76883431237318
2000-08-31,13.767244987733198,29.6220193107604,13.344557578145857,33.17390803863651
2000-09-01,12.735747081042843,28.338666969110243,11.68769162200741,33.55867867133797
2000-09-02,14.332544951274134,28.238226775400594,9.694210452580663,34.39214702771693
2000-09-03,15.296654516798462,27.434719309726816,9.199248296402825,34.15813567704477
2000-09-04,14.423151323842768,26.27863663378173,8.010062630246702,33.29414481923018
2000-09-05,15.603764354225829,26.034306839491833,9.502373997364362,33.26362424470715
2000-09-06,16.401142852966544,25.75564114837057,9.579303702710648,34.05770686006785
2000-09-07,17.084116213913354,25.27728085648108,9.20327931327024,33.61430431317458
2000-09-08,14.964752278604394,26.07157387874053,9.466978917259047,33.959101364187205
2000-09-09,14.206738106237891,27.112064249169027,10.978182644027102,35.77293049595837
2000-09-10,13.579499261826214,26.688609275340095,11.584136932048889,35.87107472742831
2000-09-11,14.791723980725559,25.51237825830244,11.118386652273974,37.149621837251246
2000-09-12,13.539700047690435,26.12426888409917,9.882026103684971,38.87935607219755
2000-09-13,13.359516313011037,26.06518778548968,10.065606697120511,38.623248443896124
2000-09-14,13.146207749141775,25.687325069218407,10.217887627442957,40.17161860272669
2000-09-15,15.481664393995462,25.902929085251646,9.975147303857936,39.861411674952556
2000-09-16,14.194170560299321,24.792091438795655,8.998025836347594,39.73355387732844
2000-09-17,15.989332993590478,25.072371884700217,7.402324198215273,39.76645823756458
2000-09-18,16.030655156602194,25.14730690483525,6.357539685514518,40.48072468861624
2000-09-19,15.128280849740172,26.232422376548147,6.864749095759614,41.01853084743815
2000-09-20,15.607422792583446,24.865125378725253,6.418506358725005,42.82785842804682
2000-09-21,16.60085846359964,24.213711542555416,7.953753114772901,42.76336260625013
2000-09-22,15.807949284545884,24.779177514920214,7.913723755452079,42.79307589474986
2000-09-23,15.727927510112876,23.420282575979805,10.39116987390307,43.38803560502026
2000-09-24,14.576467177588958,23.77788793503041,10.647025571371186,41.549406768823495
2000-09-25,13.33546283390008,24.54015020081853,9.605543099212788,39.56811478924201
2000-09-26,13.138452343155615,24.942365818931464,11.86083166331428,37.47282100574751
2000-09-27,11.685897795023351,24.987126588518844,11.886033188436098,36.79128425627303
2000-09-28,11.305030918773351,24.04156069049698,12.826129230755205,36.759350521625485
2000-09-29,11.777170897986121,24.028301043777173,11.389874485210056,36.74581139119412
2000-09-30,10.16770380869049,23.529317153332794,10.339450057979075,36.41455436453568
2000-10-01,9.352653212573088,24.054546616755594,9.912084127657385,35.304320531781
2000-10-02,9.942671868045894,26.109794099064274,10.735116504534393,38.26777412776938
2000-10-03,8.733130929712072,26.321372188163863,8.404190347572568,38.410231260540044
2000-10-04,9.515284167957784,25.261300742833793,8.409910640324716,39.85852765888925
2000-10-05,9.095768131543704,25.295299487985993,9.664196597673923,39.58353944487094
2000-10-06,7.387565469896936,24.800781589568192,8.646814585590356,39.171327082496575
2000-10-07,7.85267087497826,24.806635837560734,9.017631502388566,38.02885036060703
2000-10-08,5.902695383303944,25.092977730010286,8.964061536024094,38.55423431803899
2000-10-09,5.778663408269348,26.010678978897538,7.217375081506987,38.197786931806704
2000-10-10,7.504377552258221,27.249965981495347,9.383539807072673,38.505582671214505
2000-10-11,6.475141546925217,26.081892443315756,10.09460412204714,40.077698772223485
2000-10-12,6.597586587398412,25.002760259957736,9.67148113225174,38.8640225073111
2000-10-13,2.8674272896641484,24.86824910911175,9.947961072052683,38.916744737442535
2000-10-14,2.6069871671414093,24.30788013434297,7.389140128210803,39.91347040116741
2000-10-15,0.9964781215320473,23.81329265026458,7.108992335512697,38.25026959296534
2000-10-16,-0.3738492609075228,22.410901438963908,7.919257763861092,39.857084727140375
2000-10-17,-1.2064898132773028,21.29394259936566,8.65968303315373,39.74613536679146
2000-10-18,-1.2829513391459741,21.520330479267546,8.602632199920802,39.30598777452147
2000-10-19,-0.7621977511471361,22.70130539329437,6.687172254204867,38.20555856833115
2000-10-20,-0.9482879904223703,23.272425105531852,5.2296953758131295,38.4167901574145
2000-10-21,0.5129552445448601,23.179137108014974,4.509786038232025,37.99826749885292
2000-10-22,0.43787226686286307,23.399916432455363,3.7335215901699543,37.38824125248188
2000-10-23,0.783451181996691,24.141031979874924,4.444708855866446,39.112089664419635
2000-10-24,1.435311102692195,25.199722878442962,4.2484961635108425,38.35394726020032
2000-10-25,2.0434414969242916,24.982201783262884,4.229634535877713,37.38547919755535
2000-10-26,2.7059874284784176,24.815773673017308,3.421690529750217,38.235972084777806
2000-10-27,3.510085919027878,24.36081014787813,0.3325669641323086,37.86184681841306
2000-10-28,4.289188783664257,24.4247021587678,-0.585811901960636,37.305628067302465
2000-10-29,3.774900898219636,26.685702779956927,-1.7489157943714297,37.168209734432786
2000-10-30,4.782553381899149,26.172379914494936,0.3418638942153098,38.71226645860744
2000-10-31,5.727509858489116,25.323277849945487,-0.32097464015843147,38.12716613905261
2000-11-01,7.512102365748951,23.60842699091436,-0.6620821765413892,37.87296794837794
2000-11-02,7.345101197547466,24.32052306410946,-1.7762972434636422,36.65035709694484
2000-11-03,6.932288747836819,24.56264537688431,-1.8814540837294929,37.99298312345986
2000-11-04,7.336971824960067,24.72107002917223,-0.3361128160499449,37.961281272961024
2000-11-05,6.6906727915171675,24.368441943266888,-0.6712465435870235,38.30207708041687
2000-11-06,6.70559948660646,24.09104049573303,-1.7398817014062509,36.76789972005093
2000-11-07,6.864886821063341,24.431794477970495,-1.7547911585863514,37.20669732121839
2000-11-08,6.788311071857855,25.909646344776156,-2.1140091434943864,36.74155158907699
2000-11-09,6.461002208729789,26.039801941890243,-2.568638766512306,35.147932044299644
2000-11-10,7.2278354056965535,27.00134963673678,-1.99638744082229,35.24143775725744
2000-11-11,7.044392335000933,27.069502362908747,-2.3326332090307442,33.515134687755314
2000-11-12,5.732597252545559,27.28059706465804,-3.475438831067942,32.84352426488897
2000-11-13,4.5393139029780905,26.45826334806876,-4.016248395843337,33.65072722514521
2000-11-14,5.612149836270838,27.22651347551425,-3.156142728980897,34.654489676958235
2000-11-15,4.771887706959182,26.017817915501126,-2.718859654891634,35.18043615433135
2000-11-16,6.240466094003521,24.647528428261126,-1.3409881801329535,36.41416133854612
2000-11-17,5.482558191944353,25.355322210080093,-1.5602478424548254,36.00736309356582
2000-11-18,6.111537559090032,26.275022179096112,-1.785095536054285,36.10327493018431
2000-11-19,7.074631144639431,25.003641298784068,-1.971611666304762,37.34475427323364
2000-11-20,6.698764818704604,23.352631606125428,-1.6776909681152363,37.71543889018613
2000-11-21,6.396427226626904,21.83710505445639,-1.4124846295503761,39.107933510283075
2000-11-22,7.899336923557733,21.02563757404469,-2.1061510655179716,37.843941853522544
2000-11-23,8.764197669960106,20.010446767912047,-4.012557522306961,38.90343110377708
2000-11-24,8.609395950900783,19.53246607839164,-5.129622149231283,39.512793981669866
2000-11-25,9.725956261033446,19.979376987784722,-4.869217801290608,38.0826816322607
2000-11-26,10.511396410601554,20.922538671229404,-4.062165756910374,37.96368930971818
2000-11-27,12.014003413284033,22.119263498950858,-4.716433367760559,37.11942004896446
2000-11-28,11.34735263742575,21.197746614884238,-4.5268340638356594,37.60966164806223
2000-11-29,10.74906440939074,22.066313497406362,-5.508822979411153,37.07429968952641
2000-11-30,13.9203757245681,21.80117445075889,-4.87648243750945,37.25736917845449
2000-12-01,15.287039971359624,22.857913937733414,-6.790375870251104,36.324428931562394
2000-12-02,16.050541951377035,22.79345937261559,-5.35429060403376,36.057064005644946
2000-12-03,15.868433296020646,23.252302559301413,-7.738450493562827,36.638924773436464
2000-12-04,15.476626909609495,23.313548952988445,-6.793846376859711,36.36555806312404
2000-12-05,15.212500677727764,24.324453362324707,-7.420621221666538,38.30177899719215
2000-12-06,16.08977015961278,22.693956508316145,-8.165046873727787,37.36287684342147
2000-12-07,17.051898747332604,22.68733679526414,-8.700408002191814,38.29281951931921
2000-12-08,17.217831117507256,22.450294002919296,-7.694566482597301,38.03009388893211
2000-12-09,16.784653118189702,21.41186172524238,-9.22112754663297,37.26368349447319
2000-12-10,16.52923359581663,24.057487974151304,-9.892174637708667,37.03363314822002
2000-12-11,16.992250698631263,22.84441300779803,-11.277384682351995,36.319138280813604
